Finished On,Title,Duration
07/05/2022,"Nondual Mindfulness",5728
07/03/2022,"Mindfulness and Addiction",3790
07/03/2022,"Nondual Mindfulness",5728
07/02/2022,"Daily Meditation",618
07/02/2022,"The Direct Path",4774
07/01/2022,"The Direct Path",4774
07/01/2022,"Daily Meditation",615
06/29/2022,"Belief Change",3423
06/29/2022,"Daily Meditation",602
06/28/2022,"Daily Meditation",600
06/28/2022,"Daily Meditation",600
06/26/2022,"Freedom from the Known",4758
06/26/2022,"Daily Meditation",647
06/26/2022,"Daily Meditation",647
06/26/2022,"Freedom from the Known",4758
06/24/2022,"Daily Meditation",615
06/23/2022,"The Paradox of Psychedelics",591
06/22/2022,"Reality—Virtual, Actual, Both",268
06/22/2022,"Drifting Toward Reality",234
06/22/2022,"No Distractions",249
06/22/2022,"Resting as the View",170
06/22/2022,"Presence",311
06/22/2022,"Everything Slips Away",181
06/22/2022,"Boundaries",380
06/22/2022,"The Indescribability of Experience",270
06/22/2022,"Reality—Virtual, Actual, Both",268
06/22/2022,"What Is Experience Made Of?",255
06/22/2022,"Refer to Nothing",216
06/21/2022,"Drifting Toward Reality",234
06/21/2022,"No Distractions",249
06/21/2022,"Resting as the View",170
06/21/2022,"Daily Meditation",610
06/20/2022,"Daily Meditation",634
06/20/2022,"Daily Meditation",634
06/18/2022,"Daily Meditation",602
06/18/2022,"Drifting Toward Reality",234
06/18/2022,"No Distractions",249
06/18/2022,"Resting as the View",170
06/18/2022,"Presence",311
06/18/2022,"Everything Slips Away",181
06/18/2022,"Boundaries",380
06/18/2022,"The Indescribability of Experience",270
06/18/2022,"Reality—Virtual, Actual, Both",268
06/18/2022,"What Is Experience Made Of?",255
06/18/2022,"Drifting Toward Reality",234
06/18/2022,"No Distractions",249
06/18/2022,"Resting as the View",170
06/18/2022,"Presence",311
06/18/2022,"Everything Slips Away",181
06/18/2022,"Boundaries",380
06/18/2022,"The Indescribability of Experience",270
06/17/2022,"Drifting Toward Reality",234
06/17/2022,"No Distractions",249
06/17/2022,"Resting as the View",170
06/17/2022,"Presence",311
06/17/2022,"Everything Slips Away",181
06/17/2022,"Boundaries",380
06/17/2022,"The Indescribability of Experience",270
06/17/2022,"Drifting Toward Reality",234
06/17/2022,"No Distractions",249
06/17/2022,"Resting as the View",170
06/17/2022,"Presence",311
06/17/2022,"Everything Slips Away",181
06/17/2022,"Boundaries",380
06/17/2022,"The Indescribability of Experience",270
06/17/2022,"Reality—Virtual, Actual, Both",268
06/17/2022,"What Is Experience Made Of?",255
06/17/2022,"Drifting Toward Reality",234
06/17/2022,"No Distractions",249
06/17/2022,"Resting as the View",170
06/17/2022,"Presence",311
06/17/2022,"Everything Slips Away",181
06/17/2022,"Boundaries",380
06/17/2022,"The Indescribability of Experience",270
06/17/2022,"Reality—Virtual, Actual, Both",268
06/17/2022,"What Is Experience Made Of?",255
06/16/2022,"Drifting Toward Reality",234
06/16/2022,"No Distractions",249
06/16/2022,"Resting as the View",170
06/16/2022,"Presence",311
06/16/2022,"Everything Slips Away",181
06/16/2022,"Boundaries",380
06/16/2022,"The Indescribability of Experience",270
06/16/2022,"Reality—Virtual, Actual, Both",268
06/16/2022,"What Is Experience Made Of?",255
06/16/2022,"Drifting Toward Reality",234
06/16/2022,"No Distractions",249
06/16/2022,"Resting as the View",170
06/16/2022,"Presence",311
06/16/2022,"Everything Slips Away",181
06/16/2022,"Boundaries",380
06/16/2022,"The Indescribability of Experience",270
06/16/2022,"Reality—Virtual, Actual, Both",268
06/16/2022,"What Is Experience Made Of?",255
06/16/2022,"Refer to Nothing",216
06/16/2022,"Drifting Toward Reality",234
06/16/2022,"No Distractions",249
06/16/2022,"Resting as the View",170
06/16/2022,"Presence",311
06/16/2022,"Everything Slips Away",181
06/16/2022,"Boundaries",380
06/16/2022,"The Indescribability of Experience",270
06/16/2022,"Reality—Virtual, Actual, Both",268
06/16/2022,"What Is Experience Made Of?",255
06/16/2022,"Refer to Nothing",216
06/15/2022,"Introduction",339
06/15/2022,"Daily Meditation",609
06/15/2022,"Daily Meditation",609
06/15/2022,"Daily Meditation",609
06/15/2022,"Daily Meditation",609
06/15/2022,"Daily Meditation",609
06/15/2022,"Daily Meditation",609
06/12/2022,"Investigating the Nature of Experience",8281
06/11/2022,"Moment",34
06/11/2022,"Daily Meditation",616
06/10/2022,"Daily Meditation",604
06/10/2022,"Daily Meditation",604
06/09/2022,"Daily Meditation",618
06/08/2022,"Daily Meditation",613
06/08/2022,"Daily Meditation",613
06/07/2022,"Daily Meditation",622
06/07/2022,"Daily Meditation",622
06/07/2022,"Daily Meditation",622
06/07/2022,"Daily Meditation",622
06/03/2022,"Daily Meditation",605
06/03/2022,"The Direct Path",4774
06/02/2022,"Daily Meditation",606
05/31/2022,"Moment",44
05/31/2022,"Daily Meditation",664
05/30/2022,"Daily Meditation",614
05/29/2022,"Daily Meditation",604
05/29/2022,"The Nature of the Self",504
05/27/2022,"Daily Meditation",622
05/26/2022,"Daily Meditation",674
05/25/2022,"Daily Meditation",604
05/25/2022,"Non-dual Brain Balance",770
05/24/2022,"Non-dual Brain Balance",770
05/24/2022,"Daily Meditation",599
05/24/2022,"Daily Meditation",599
05/23/2022,"Daily Meditation",610
05/22/2022,"Daily Meditation",613
05/22/2022,"Daily Meditation",613
05/22/2022,"Daily Meditation",613
05/21/2022,"Daily Meditation",653
05/18/2022,"Daily Meditation",602
05/18/2022,"Daily Meditation",602
05/17/2022,"The You-Turn",551
05/17/2022,"Daily Meditation",600
05/16/2022,"Daily Meditation",603
05/15/2022,"Being Still",3477
05/15/2022,"A Message to Members",263
05/15/2022,"Daily Meditation",600
05/14/2022,"The Power of Framing",779
05/13/2022,"Daily Meditation",602
05/13/2022,"Daily Meditation",602
05/13/2022,"Daily Meditation",602
05/12/2022,"Daily Meditation",605
05/12/2022,"Who Am I? — Part 1",1852
05/11/2022,"The Search for Silver Linings",886
05/11/2022,"Daily Meditation",639
05/11/2022,"Daily Meditation",639
05/10/2022,"Daily Meditation",856
05/10/2022,"Who Am I?",675
05/10/2022,"Just This!",667
05/10/2022,"Daily Meditation",856
05/09/2022,"Daily Meditation",698
05/08/2022,"Willpower",1267
05/07/2022,"Stages of Awakening",668
05/07/2022,"Investigating Thoughts",614
05/07/2022,"Daily Meditation",604
05/05/2022,"Just This!",667
05/05/2022,"Global Awareness",583
05/05/2022,"Rest and Allow",615
05/03/2022,"Daily Meditation",614
05/02/2022,"Daily Meditation",605
05/02/2022,"Daily Meditation",605
05/02/2022,"Daily Meditation",605
05/02/2022,"Daily Meditation",605
05/01/2022,"Connecting with Kindness",664
05/01/2022,"Daily Meditation",602
04/30/2022,"Daily Meditation",603
04/30/2022,"Embodied Awareness",903
04/30/2022,"Introduction (Sam Harris)",64
04/29/2022,"Daily Meditation",761
04/28/2022,"Daily Meditation",613
04/28/2022,"Daily Meditation",613
04/27/2022,"The Direct Path",4774
04/27/2022,"Daily Meditation",740
04/27/2022,"Daily Meditation",629
04/26/2022,"Daily Meditation",629
04/26/2022,"Daily Meditation",629
04/26/2022,"Daily Meditation",629
04/26/2022,"Daily Meditation",629
04/26/2022,"Daily Meditation",629
04/26/2022,"Daily Meditation",629
04/25/2022,"Nondual Mindfulness",5728
04/24/2022,"Daily Meditation",587
04/24/2022,"Daily Meditation",587
04/22/2022,"Meditation",1687
04/22/2022,"Meditation",1687
04/20/2022,"Daily Meditation",603
04/17/2022,"Daily Meditation",618
04/15/2022,"5 Levels of Essential Support",629
04/15/2022,"5 Levels of Essential Support",629
04/15/2022,"Daily Meditation",635
04/14/2022,"Daily Meditation",607
04/14/2022,"Global Awareness",583
04/14/2022,"Global Awareness",583
04/13/2022,"Rest and Allow",615
04/13/2022,"Rest and Allow",615
04/13/2022,"Mapping Awake Consciousness",582
04/13/2022,"Mapping Awake Consciousness",582
04/13/2022,"Daily Meditation",603
04/11/2022,"Daily Meditation",610
04/10/2022,"Daily Meditation",660
04/08/2022,"Self Timer",60
04/08/2022,"Om Sweet Home",457
04/08/2022,"Daily Meditation",607
04/08/2022,"Being Still",3477
04/06/2022,"Daily Meditation",615
04/04/2022,"Daily Meditation",658
04/04/2022,"Daily Meditation",658
04/03/2022,"Daily Meditation",673
04/01/2022,"The Path to the Deathless",1228
04/01/2022,"Centering Meditation",1224
03/31/2022,"Daily Meditation",618
03/31/2022,"Daily Meditation",618
03/31/2022,"Stages of Awakening",668
03/31/2022,"Global Awareness",583
03/31/2022,"Just This!",667
03/30/2022,"The Direct Path",4774
03/30/2022,"The Direct Path",4774
03/30/2022,"The Direct Path",4774
03/28/2022,"Daily Meditation",610
03/28/2022,"Investigating Thoughts",614
03/28/2022,"Global Awareness",583
03/28/2022,"Daily Meditation",610
03/27/2022,"Centering Meditation",1224
03/27/2022,"Global Awareness",583
03/27/2022,"Daily Meditation",600
03/27/2022,"Daily Meditation",600
03/27/2022,"Daily Meditation",600
03/26/2022,"Investigating Thoughts",614
03/26/2022,"Daily Meditation",639
03/25/2022,"Nondual Mindfulness",5728
03/25/2022,"Nondual Mindfulness",5728
03/24/2022,"Who Am I?",675
03/24/2022,"Who Am I?",675
03/24/2022,"Who Am I?",675
03/24/2022,"Daily Meditation",606
03/24/2022,"Daily Meditation",606
03/22/2022,"Daily Meditation",664
03/22/2022,"The Art of Living",4697
03/21/2022,"Beyond the Meditator",550
03/21/2022,"Daily Meditation",614
03/20/2022,"Daily Meditation",606
03/20/2022,"Daily Meditation",606
03/18/2022,"Global Awareness",583
03/18/2022,"Just This!",667
03/16/2022,"Stages of Awakening",668
03/16/2022,"30-Minute Meditation 7",1816
03/16/2022,"Rest and Allow",615
03/16/2022,"Daily Meditation",603
03/14/2022,"Daily Meditation",602
03/14/2022,"Nondual Presence",498
03/14/2022,"Rest and Allow",615
03/12/2022,"Course E10D48",5900
03/11/2022,"Nondual Presence",498
03/11/2022,"Nondual Presence",498
03/11/2022,"Nondual Presence",498
03/11/2022,"Nondual Presence",498
03/10/2022,"Stages of Awakening",668
03/10/2022,"Welcoming Emotions",612
03/09/2022,"Daily Meditation",704
03/09/2022,"Welcoming Emotions",612
03/09/2022,"Investigating Thoughts",614
03/09/2022,"Rest and Allow",615
03/08/2022,"Rest and Allow",615
03/07/2022,"Global Awareness",583
03/07/2022,"Daily Meditation",610
03/07/2022,"Daily Meditation",610
03/05/2022,"Daily Meditation",603
03/05/2022,"Daily Meditation",603
03/04/2022,"Rest and Allow",615
03/04/2022,"The Direct Approach",678
03/04/2022,"Introduction (Sam Harris)",104
03/03/2022,"Awareness Yoga",607
03/03/2022,"Awareness Yoga",607
03/03/2022,"Daily Meditation",611
03/03/2022,"Daily Meditation",611
03/02/2022,"Awareness Follows the Breath Home",604
03/01/2022,"Awareness Follows the Breath Home",604
02/28/2022,"Daily Meditation",647
02/28/2022,"Daily Meditation",647
02/28/2022,"Turn the Light of Awake Awareness Around",646
02/28/2022,"Turn the Light of Awake Awareness Around",646
02/27/2022,"Turn the Light of Awake Awareness Around",646
02/27/2022,"Turn the Light of Awake Awareness Around",646
02/27/2022,"Turn the Light of Awake Awareness Around",646
02/27/2022,"Turn the Light of Awake Awareness Around",646
02/26/2022,"No Problem to Solve",604
02/26/2022,"Daily Meditation",602
02/24/2022,"A Lamp To Dispel Darkness",1815
02/24/2022,"Introduction (Sam Harris)",321
02/23/2022,"Moment",70
02/22/2022,"Daily Meditation",645
02/22/2022,"Daily Meditation",645
02/22/2022,"Daily Meditation",645
02/22/2022,"Daily Meditation",645
02/20/2022,"Daily Meditation",613
02/19/2022,"Daily Meditation",686
02/18/2022,"Wisdom of the Masters",6285
02/17/2022,"Daily Meditation",634
02/15/2022,"Walking Meditation",339
02/14/2022,"Daily Meditation",603
02/13/2022,"Awakening Glimpse by Glimpse",1062
02/13/2022,"Awakening Glimpse by Glimpse",1062
02/13/2022,"Awakening Glimpse by Glimpse",1062
02/11/2022,"Awakening Glimpse by Glimpse",1062
02/10/2022,"Introduction (Sam Harris)",52
02/10/2022,"Daily Meditation",698
02/10/2022,"Daily Meditation",698
02/09/2022,"Daily Meditation",603
02/07/2022,"Daily Meditation",587
02/02/2022,"Daily Meditation",615
02/02/2022,"Daily Meditation",615
02/01/2022,"Daily Meditation",625
01/31/2022,"Daily Meditation",635
01/30/2022,"Daily Meditation",673
01/29/2022,"Nondual Mindfulness",5728
01/28/2022,"Daily Meditation",616
01/27/2022,"Daily Meditation",608
01/26/2022,"Daily Meditation",613
01/25/2022,"Daily Meditation",613
01/24/2022,"Daily Meditation",605
01/24/2022,"Daily Meditation",605
01/23/2022,"Daily Meditation",602
01/23/2022,"Daily Meditation",602
01/22/2022,"Daily Meditation",605
01/22/2022,"Belief Change",3423
01/20/2022,"Empathy",2979
01/20/2022,"Daily Meditation",606
01/20/2022,"Science of Mindfulness — Part 1",1783
01/19/2022,"Daily Meditation",628
01/19/2022,"Daily Meditation",685
01/18/2022,"Daily Meditation",685
01/17/2022,"Daily Meditation",685
01/17/2022,"Daily Meditation",685
01/16/2022,"Meditation",1699
01/16/2022,"Global Awareness",583
01/16/2022,"Rest and Allow",615
01/16/2022,"The Direct Approach",678
01/16/2022,"Introduction (Sam Harris)",104
01/14/2022,"Nondual Mindfulness",5728
01/13/2022,"Daily Meditation",618
01/12/2022,"Daily Meditation",607
01/12/2022,"Daily Meditation",599
01/10/2022,"Daily Meditation",600
01/10/2022,"Sense of Nonsense",1313
01/10/2022,"Daily Meditation",600
01/10/2022,"Daily Meditation",613
01/08/2022,"Introduction (Sam Harris)",200
01/06/2022,"Daily Meditation",646
01/01/2022,"Dissolving The Concept",769
01/01/2022,"Dissolving The Concept",769
01/01/2022,"I Am",796
01/01/2022,"I Am",796
01/01/2022,"Always and Already",805
12/30/2021,"Always and Already",805
12/29/2021,"Always and Already",805
12/29/2021,"Foundational Meditation",879
12/29/2021,"Introduction",274
12/28/2021,"The Ground of Being",948
12/28/2021,"The Ground of Being",948
12/28/2021,"Daily Meditation",610
12/28/2021,"Daily Meditation",610
12/27/2021,"Daily Meditation",856
12/27/2021,"Daily Meditation",856
12/26/2021,"Daily Meditation",610
12/26/2021,"Daily Meditation",610
12/24/2021,"Daily Meditation",606
12/24/2021,"Daily Meditation",606
12/23/2021,"Daily Meditation",610
12/22/2021,"Daily Meditation",660
12/22/2021,"Daily Meditation",660
12/20/2021,"Daily Meditation",603
12/19/2021,"Course E10D48",5900
12/19/2021,"Course E10D48",5900
12/19/2021,"Course E10D48",5900
12/18/2021,"Daily Meditation",602
12/17/2021,"Daily Meditation",605
12/15/2021,"Daily Meditation",615
12/15/2021,"Daily Meditation",615
12/14/2021,"Live at the Wiltern",5739
12/14/2021,"Dissolving The Concept",769
12/13/2021,"Foundational Meditation",879
12/12/2021,"Daily Meditation",593
12/12/2021,"Local Awareness and Attention",773
12/10/2021,"Daily Meditation",600
12/10/2021,"Deep Time",3564
12/09/2021,"Beyond the Meditator",550
12/09/2021,"A Glimpse of Awakening",603
12/08/2021,"Course 0A50B3",6448
12/08/2021,"Daily Meditation",674
12/07/2021,"Deep Time",3564
12/07/2021,"Daily Meditation",602
12/06/2021,"Daily Meditation",603
12/05/2021,"The Limits of Self-Knowledge",4071
12/04/2021,"Daily Meditation",605
12/03/2021,"Daily Meditation",605
12/02/2021,"Daily Meditation",604
12/01/2021,"Course E10D48",5900
11/30/2021,"Daily Meditation",645
11/30/2021,"Body",612
11/30/2021,"Sound Field",674
11/29/2021,"Sound Field",674
11/29/2021,"Daily Meditation",704
11/29/2021,"Practice",668
11/29/2021,"Environment",607
11/29/2021,"Environment",607
11/29/2021,"Environment",607
11/29/2021,"Daily Meditation",673
11/29/2021,"Daily Meditation",673
11/29/2021,"Support",664
11/28/2021,"Aversion",606
11/27/2021,"Breath",702
11/27/2021,"Being",613
11/27/2021,"Introduction",677
11/27/2021,"Daily Meditation",602
11/26/2021,"Course 638",44
11/25/2021,"Moment",53
11/25/2021,"Daily Meditation",609
11/23/2021,"Daily Meditation",697
11/22/2021,"Daily Meditation",602
11/22/2021,"Daily Meditation",603
11/21/2021,"Daily Meditation",603
11/21/2021,"Moment",55
11/20/2021,"Anger and Forgiveness",3540
11/19/2021,"Daily Meditation",603
11/19/2021,"Daily Meditation",603
11/19/2021,"Course E10D48",5900
11/18/2021,"Course E10D48",5900
11/18/2021,"Daily Meditation",698
11/17/2021,"Daily Meditation",629
11/16/2021,"Daily Meditation",603
11/16/2021,"Course E10D48",5900
11/15/2021,"Beyond the Meditator",550
11/15/2021,"Daily Meditation",617
11/15/2021,"Daily Meditation",617
11/14/2021,"Daily Meditation",587
11/14/2021,"Daily Meditation",587
11/13/2021,"Insomnia",3605
11/13/2021,"Meditation and Sleep",855
11/13/2021,"Daily Meditation",587
11/13/2021,"REM Sleep and Dreaming",2377
11/13/2021,"Mental Health",603
11/13/2021,"Learning and Memory",926
11/13/2021,"Learning and Memory",926
11/12/2021,"Learning and Memory",926
11/12/2021,"Daily Meditation",618
11/11/2021,"Why Do We Sleep?",1785
11/11/2021,"What Is Sleep?",2246
11/11/2021,"What Is Sleep?",2246
11/11/2021,"Introduction (Sam Harris)",159
11/10/2021,"Daily Meditation",599
11/09/2021,"Moment",38
11/09/2021,"Daily Meditation",615
11/07/2021,"Nondual Mindfulness",5728
11/07/2021,"Daily Meditation",615
11/07/2021,"Nondual Mindfulness",5728
11/07/2021,"Daily Meditation",615
11/05/2021,"Nondual Mindfulness",5728
11/05/2021,"Daily Meditation",613
11/04/2021,"Daily Meditation",604
11/04/2021,"Devotion To The Heart",641
11/04/2021,"Devotion To The Heart",641
11/04/2021,"Daily Meditation",604
11/03/2021,"Daily Meditation",640
11/03/2021,"Daily Meditation",640
11/03/2021,"Daily Meditation",640
11/02/2021,"The Heart of Awareness",697
11/02/2021,"Daily Meditation",646
11/01/2021,"Daily Meditation",632
11/01/2021,"Dissolving The Concept",769
10/31/2021,"Daily Meditation",664
10/30/2021,"I Am",796
10/30/2021,"I Am",796
10/30/2021,"I Am",796
10/30/2021,"I Am",796
10/30/2021,"Always and Already",805
10/29/2021,"Daily Meditation",637
10/29/2021,"Daily Meditation",637
10/27/2021,"Foundational Meditation",879
10/27/2021,"Introduction",274
10/26/2021,"Daily Meditation",605
10/26/2021,"Course E10D48",5900
10/26/2021,"Daily Meditation",605
10/25/2021,"Daily Meditation",605
10/24/2021,"Beyond the Meditator",550
10/24/2021,"Daily Meditation",646
10/23/2021,"Moment",44
10/22/2021,"Here Now",612
10/22/2021,"Daily Meditation",606
10/22/2021,"Daily Meditation",606
10/21/2021,"Daily Meditation",608
10/21/2021,"The New Waking Up",419
10/21/2021,"Daily Meditation",608
10/21/2021,"Daily Meditation",608
10/20/2021,"Non-Dual Awareness",839
10/20/2021,"Daily Meditation",660
10/18/2021,"Moment",28
10/18/2021,"Daily Meditation",603
10/18/2021,"Daily Meditation",603
10/17/2021,"Daily Meditation",605
10/17/2021,"Daily Meditation",605
10/17/2021,"Daily Meditation",605
10/17/2021,"Daily Meditation",605
10/17/2021,"Daily Meditation",605
10/16/2021,"Effort and Effortlessness",4965
10/16/2021,"Daily Meditation",601
10/15/2021,"Daily Meditation",600
10/15/2021,"Daily Meditation",600
10/15/2021,"Daily Meditation",600
10/14/2021,"Daily Meditation",604
10/13/2021,"Daily Meditation",628
10/13/2021,"Daily Meditation",628
10/13/2021,"Daily Meditation",628
10/13/2021,"Wanting",658
10/12/2021,"Daily Meditation",664
10/10/2021,"Moment",45
10/09/2021,"Daily Meditation",593
10/09/2021,"Wanting",658
10/09/2021,"Wanting",658
10/09/2021,"Science of Mindfulness — Part 1",1783
10/08/2021,"Daily Meditation",610
10/07/2021,"Breath",702
10/07/2021,"Daily Meditation",600
10/05/2021,"Breath",702
10/05/2021,"Daily Meditation",604
10/04/2021,"Breath",702
10/04/2021,"Breath",702
10/03/2021,"Breath",702
10/03/2021,"Being",613
10/03/2021,"Being",613
10/03/2021,"Being",613
10/02/2021,"Introduction",677
10/02/2021,"Introduction",677
10/01/2021,"Daily Meditation",856
09/30/2021,"Daily Meditation",615
09/30/2021,"Daily Meditation",615
09/30/2021,"Daily Meditation",615
09/29/2021,"Daily Meditation",608
09/29/2021,"Daily Meditation",608
09/28/2021,"Daily Meditation",699
09/27/2021,"Daily Meditation",611
09/26/2021,"Daily Meditation",608
09/26/2021,"Daily Meditation",608
09/23/2021,"Daily Meditation",609
09/22/2021,"Daily Meditation",600
09/22/2021,"Daily Meditation",600
09/21/2021,"Daily Meditation",607
09/20/2021,"Daily Meditation",602
09/17/2021,"Daily Meditation",610
09/16/2021,"Non-Dual Awareness",839
09/16/2021,"Daily Meditation",610
09/16/2021,"Daily Meditation",610
09/16/2021,"Non-Dual Awareness",839
09/16/2021,"Daily Meditation",610
09/15/2021,"Daily Meditation",645
09/15/2021,"Daily Meditation",645
09/15/2021,"Daily Meditation",645
09/15/2021,"Daily Meditation",645
09/15/2021,"Daily Meditation",645
09/13/2021,"Daily Meditation",629
09/12/2021,"Daily Meditation",607
09/12/2021,"Daily Meditation",607
09/11/2021,"Daily Meditation",619
09/09/2021,"Anger and Forgiveness",3540
09/08/2021,"Daily Meditation",634
09/08/2021,"Daily Meditation",634
09/08/2021,"Daily Meditation",634
09/07/2021,"Moment",63
09/07/2021,"Daily Meditation",618
09/07/2021,"Daily Meditation",618
09/06/2021,"Daily Meditation",603
09/05/2021,"Non-Dual Awareness",839
09/05/2021,"Awakening Emotions",623
09/05/2021,"Daily Meditation",602
09/05/2021,"Daily Meditation",602
09/04/2021,"Daily Meditation",615
09/04/2021,"Daily Meditation",615
09/04/2021,"Daily Meditation",615
09/04/2021,"Daily Meditation",615
09/03/2021,"Daily Meditation",620
09/03/2021,"Daily Meditation",620
09/02/2021,"Daily Meditation",628
09/01/2021,"Daily Meditation",698
08/31/2021,"What Is Mindfulness?",942
08/29/2021,"Daily Meditation",587
08/27/2021,"Daily Meditation",602
08/25/2021,"Moment",38
08/25/2021,"The Memory Door",644
08/25/2021,"Daily Meditation",602
08/24/2021,"Beyond the Meditator",550
08/24/2021,"Course b6a5a9",1666
08/24/2021,"Daily Meditation",605
08/24/2021,"Daily Meditation",605
08/24/2021,"Daily Meditation",605
08/23/2021,"Daily Meditation",646
08/23/2021,"Daily Meditation",646
08/22/2021,"The Direct Path",4774
08/22/2021,"Daily Meditation",704
08/22/2021,"Daily Meditation",704
08/21/2021,"Daily Meditation",612
08/20/2021,"Daily Meditation",614
08/20/2021,"Daily Meditation",614
08/18/2021,"Daily Meditation",622
08/18/2021,"Transforming Negative Emotions",3535
08/16/2021,"Daily Meditation",605
08/16/2021,"Daily Meditation",599
08/15/2021,"The Direct Path",4774
08/15/2021,"Daily Meditation",599
08/15/2021,"Daily Meditation",599
08/14/2021,"Daily Meditation",600
08/12/2021,"Daily Meditation",740
08/12/2021,"Spiritual Materialism",406
08/12/2021,"Daily Meditation",740
08/09/2021,"Daily Meditation",606
08/09/2021,"Daily Meditation",606
08/09/2021,"Daily Meditation",606
08/09/2021,"Daily Meditation",606
08/08/2021,"Nondual Mindfulness",5728
08/08/2021,"Daily Meditation",605
08/07/2021,"Daily Meditation",600
08/07/2021,"Daily Meditation",600
08/04/2021,"Daily Meditation",610
08/04/2021,"The Direct Path",4774
08/04/2021,"The Direct Path",4774
08/03/2021,"The Direct Path",4774
08/01/2021,"Daily Meditation",605
08/01/2021,"Daily Meditation",605
08/01/2021,"Daily Meditation",605
07/30/2021,"Daily Meditation",605
07/30/2021,"Daily Meditation",605
07/28/2021,"A Glimpse of Awakening",603
07/28/2021,"Daily Meditation",604
07/26/2021,"Daily Meditation",646
07/25/2021,"Gratitude",205
07/25/2021,"Daily Meditation",603
07/24/2021,"Daily Meditation",604
07/24/2021,"Daily Meditation",604
07/24/2021,"Daily Meditation",604
07/23/2021,"Daily Meditation",637
07/23/2021,"Daily Meditation",637
07/22/2021,"The Baby",997
07/22/2021,"Daily Meditation",602
07/21/2021,"Walking in Public",1226
07/21/2021,"Walking in Public",1226
07/21/2021,"Walking in Public",1226
07/21/2021,"Daily Meditation",618
07/21/2021,"Daily Meditation",618
07/20/2021,"Daily Meditation",856
07/19/2021,"Daily Meditation",664
07/18/2021,"Daily Meditation",608
07/18/2021,"Nondual Mindfulness",5728
07/18/2021,"Daily Meditation",608
07/17/2021,"Daily Meditation",604
